,0
10,"{'B_PSH': 1493316.013125088, 'N_pv1_sub': 915.1120913887896, 'a0_spring': 37.4991480120109, 'a1_spring': -0.00882602827896848, 'a7_spring': -0.8577607810700293, 'b1_spring': -0.8824993251965346, 'b7_spring': -0.7348906394122823, 'a0_summer': 37.24671324362059, 'a1_summer': -1.3336090022016078, 'a7_summer': -0.9532198683944682, 'b1_summer': -0.49183036980808226, 'b7_summer': 0.4866341221734069, 'a0_fall': 37.40023049445346, 'a1_fall': 1.2580254868756962, 'a7_fall': -0.8807111239615657, 'b1_fall': 0.9426442699299243, 'b7_fall': 0.9331831968794876, 'a0_winter': 37.26753253234874, 'a1_winter': 0.2866054175054557, 'a7_winter': -0.18155002278922533, 'b1_winter': -0.8068731835370997, 'b7_winter': 1.4557226686229845, 'ERD_choice': 1}"
11,"{'B_PSH': 1495131.7159591194, 'N_pv1_sub': 911.6467896972831, 'a0_spring': 37.4928395667547, 'a1_spring': 0.0829899167097044, 'a7_spring': -0.8591890415165517, 'b1_spring': -0.6934830608057913, 'b7_spring': -0.8048549440771033, 'a0_summer': 37.224436610197344, 'a1_summer': -1.1972232373853513, 'a7_summer': -1.2001227942498296, 'b1_summer': -0.8383901401694834, 'b7_summer': 0.4015458204369191, 'a0_fall': 37.40632916656929, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.9033217726438554, 'b1_fall': 0.11629393091530338, 'b7_fall': 0.677473238499562, 'a0_winter': 37.27206076622207, 'a1_winter': 0.17761977060223005, 'a7_winter': 1.1230184877699911, 'b1_winter': -0.8399821230494087, 'b7_winter': 1.381333948443267, 'ERD_choice': 1}"
12,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 862.7723561367346, 'a0_spring': 37.48816129761555, 'a1_spring': 0.02562791521427515, 'a7_spring': -0.8572178455121134, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.4042081714373406, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.9248800987437368, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.489285441745913, 'a0_fall': 37.4006619015699, 'a1_fall': 1.4311795468093491, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.6857234441356694, 'b7_fall': 0.9571728483775263, 'a0_winter': 37.26754316399671, 'a1_winter': 0.040413818220487854, 'a7_winter': 0.000710592295436796, 'b1_winter': -0.580558278925342, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
13,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 870.5735839630855, 'a0_spring': 37.48816129761555, 'a1_spring': 0.090505614087595, 'a7_spring': -0.8687711777335951, 'b1_spring': -0.787527778038572, 'b7_spring': -0.4214660900648608, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3117241696757853, 'a7_summer': -0.9248800987437368, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.2736302018976689, 'a0_fall': 37.4006619015699, 'a1_fall': -0.15914839556407068, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.688844212482125, 'b7_fall': 0.9244992427625869, 'a0_winter': 37.26754316399671, 'a1_winter': 0.040413818220487854, 'a7_winter': -0.043519436132012354, 'b1_winter': -0.5820040923574485, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
14,"{'B_PSH': 1490891.7550409453, 'N_pv1_sub': 863.6392416272196, 'a0_spring': 37.49933690126135, 'a1_spring': -0.2379397340350594, 'a7_spring': -0.8478718359261651, 'b1_spring': -0.690756109413605, 'b7_spring': -1.116737448533688, 'a0_summer': 37.337825616172616, 'a1_summer': -1.0860748308132295, 'a7_summer': -0.0020382190901493333, 'b1_summer': -0.8329280963813603, 'b7_summer': 0.49228053814633815, 'a0_fall': 37.40646697011797, 'a1_fall': 0.9642799518326689, 'a7_fall': -0.8885321027678655, 'b1_fall': 0.12780524550745304, 'b7_fall': 0.6662268880741625, 'a0_winter': 37.26973034558186, 'a1_winter': 0.9469630341324902, 'a7_winter': 1.1681624117856744, 'b1_winter': -1.0491053365747391, 'b7_winter': 1.412886660328567, 'ERD_choice': 1}"
15,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 862.7723561367346, 'a0_spring': 37.48816129761555, 'a1_spring': 0.02562791521427515, 'a7_spring': -0.8572178455121134, 'b1_spring': -0.7896761852913171, 'b7_spring': -0.4042081714373406, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3113512136651482, 'a7_summer': -0.9248800987437368, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.489285441745913, 'a0_fall': 37.4006619015699, 'a1_fall': 1.4311795468093491, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.6857234441356694, 'b7_fall': 0.9571728483775263, 'a0_winter': 37.26754316399671, 'a1_winter': 0.040413818220487854, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.580558278925342, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
16,"{'B_PSH': 1490891.7550409453, 'N_pv1_sub': 863.6392416272196, 'a0_spring': 37.49933690126135, 'a1_spring': -0.2379397340350594, 'a7_spring': -0.8478718359261651, 'b1_spring': -0.690756109413605, 'b7_spring': -1.116737448533688, 'a0_summer': 37.337825616172616, 'a1_summer': -1.0860748308132295, 'a7_summer': 0.050494471365156446, 'b1_summer': -0.8329280963813603, 'b7_summer': 0.49228053814633815, 'a0_fall': 37.40646697011797, 'a1_fall': 0.9642799518326689, 'a7_fall': -0.8885321027678655, 'b1_fall': 0.12780524550745304, 'b7_fall': 0.6662268880741625, 'a0_winter': 37.26973034558186, 'a1_winter': 0.9469630341324902, 'a7_winter': 1.1681624117856744, 'b1_winter': -1.0491053365747391, 'b7_winter': 1.412886660328567, 'ERD_choice': 1}"
17,"{'B_PSH': 1493217.0240762183, 'N_pv1_sub': 889.6822986294866, 'a0_spring': 37.536376028530526, 'a1_spring': 0.024848884369152665, 'a7_spring': -1.023631025622108, 'b1_spring': -0.7649958425235187, 'b7_spring': -1.0635085098988413, 'a0_summer': 37.22953732600305, 'a1_summer': -1.3406419989027294, 'a7_summer': -0.9292902023278949, 'b1_summer': -0.42641880568359297, 'b7_summer': 0.4561679465254564, 'a0_fall': 37.53480113093091, 'a1_fall': 1.233186683722422, 'a7_fall': -0.8698137636126422, 'b1_fall': 0.24836498597834838, 'b7_fall': 0.8709366421190701, 'a0_winter': 37.265240854154975, 'a1_winter': 1.0442652351121895, 'a7_winter': -0.5122377665124155, 'b1_winter': -0.8204362527394499, 'b7_winter': 1.4504069329520863, 'ERD_choice': 1}"
18,"{'B_PSH': 1492350.359635163, 'N_pv1_sub': 862.680605489631, 'a0_spring': 37.44100521685722, 'a1_spring': 0.9144356371433056, 'a7_spring': -0.8572178455121134, 'b1_spring': -0.7901964505074289, 'b7_spring': -0.40181892004627545, 'a0_summer': 37.24597801648657, 'a1_summer': -1.3151940422159787, 'a7_summer': -0.9228172503195468, 'b1_summer': -0.5016207154743935, 'b7_summer': 0.4714321758778245, 'a0_fall': 37.40057637655775, 'a1_fall': 1.4311795468093491, 'a7_fall': 0.535719386105198, 'b1_fall': -0.21674657680943252, 'b7_fall': 0.6701325252371927, 'a0_winter': 37.2664755232535, 'a1_winter': 0.040413818220487854, 'a7_winter': -0.7181132520569932, 'b1_winter': -0.5815500724191198, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
19,"{'B_PSH': 1493472.4995589254, 'N_pv1_sub': 867.8795479333404, 'a0_spring': 37.4991480120109, 'a1_spring': 0.08504306083294469, 'a7_spring': -0.8577314401059961, 'b1_spring': -0.4794981885973402, 'b7_spring': -0.41933062376011604, 'a0_summer': 37.228990205234695, 'a1_summer': -1.306790528025996, 'a7_summer': -0.938285344633203, 'b1_summer': -0.49204576690616975, 'b7_summer': 0.437962299557146, 'a0_fall': 37.43607574957931, 'a1_fall': 1.2325275813727081, 'a7_fall': -0.8807111239615657, 'b1_fall': -0.18921834943458335, 'b7_fall': 0.6745151783313708, 'a0_winter': 37.26822410607391, 'a1_winter': -0.013990158923634838, 'a7_winter': -0.22095388958373055, 'b1_winter': -0.8015446424800614, 'b7_winter': -0.7443812804486472, 'ERD_choice': 1}"
20,"{'B_PSH': 1461123.7799012267, 'N_pv1_sub': 863.6874213703585, 'a0_spring': 37.49884707449898, 'a1_spring': 0.02046569594417701, 'a7_spring': -1.220708056959284, 'b1_spring': -0.46580190562407037, 'b7_spring': -0.7297443814558051, 'a0_summer': 37.24122610387965, 'a1_summer': -1.292053117173181, 'a7_summer': -0.4568425735455025, 'b1_summer': -0.8300486096042922, 'b7_summer': 0.365536557412967, 'a0_fall': 37.435574176255464, 'a1_fall': 1.1256475154785506, 'a7_fall': 0.2280122781701573, 'b1_fall': -0.2159211914387117, 'b7_fall': 0.9564341939077733, 'a0_winter': 37.19780112905608, 'a1_winter': -0.0025769645009508235, 'a7_winter': -0.546469600117953, 'b1_winter': -0.8134441794166491, 'b7_winter': 1.451886647699614, 'ERD_choice': 1}"
21,"{'B_PSH': 1492444.2986010765, 'N_pv1_sub': 863.7598285327156, 'a0_spring': 37.48821334572246, 'a1_spring': 0.026416770949335113, 'a7_spring': -0.8470376424300048, 'b1_spring': -0.6897457891018114, 'b7_spring': -0.8238746295869747, 'a0_summer': 37.209223777667525, 'a1_summer': -1.311489235978955, 'a7_summer': -0.9349341542695997, 'b1_summer': -0.4832983576271342, 'b7_summer': 0.4893881068220828, 'a0_fall': 37.406918968774534, 'a1_fall': 1.431127282559163, 'a7_fall': 0.45574893293328333, 'b1_fall': 0.14764963674154963, 'b7_fall': 0.6921112036105922, 'a0_winter': 37.276584479648335, 'a1_winter': 0.9412226539556963, 'a7_winter': 1.1052353702730955, 'b1_winter': -1.0479725161540039, 'b7_winter': 1.4545699579376064, 'ERD_choice': 1}"
22,"{'B_PSH': 1469194.1991163045, 'N_pv1_sub': 862.9034364443249, 'a0_spring': 37.48829108380587, 'a1_spring': -0.04876818122601571, 'a7_spring': -0.9121292215379275, 'b1_spring': -0.5641014124203716, 'b7_spring': -0.31548299131059165, 'a0_summer': 37.25783278827335, 'a1_summer': -1.3547895802493768, 'a7_summer': -0.9334194546937956, 'b1_summer': -0.8299191511787014, 'b7_summer': 0.4760283242785648, 'a0_fall': 37.445082987969315, 'a1_fall': -0.5767178791572559, 'a7_fall': 0.20024778851897002, 'b1_fall': -0.18103851200928703, 'b7_fall': 0.695891322086263, 'a0_winter': 37.201845758234015, 'a1_winter': 0.2765580205878641, 'a7_winter': -0.4603544291749182, 'b1_winter': -0.8863657868714446, 'b7_winter': 1.429812926092733, 'ERD_choice': 1}"
23,"{'B_PSH': 1494048.8342959392, 'N_pv1_sub': 914.8172192367274, 'a0_spring': 37.49182311154901, 'a1_spring': 0.15246040967656127, 'a7_spring': -0.8596403525453493, 'b1_spring': -0.9575078022724007, 'b7_spring': -0.5908352449838927, 'a0_summer': 37.24252938507103, 'a1_summer': -1.184850860140135, 'a7_summer': -0.9256402491722662, 'b1_summer': -0.4937137864638057, 'b7_summer': 0.4703189538983351, 'a0_fall': 37.40625252502251, 'a1_fall': 1.43291015242595, 'a7_fall': 0.2674258403772278, 'b1_fall': -0.725640617789683, 'b7_fall': 0.419944807114795, 'a0_winter': 37.20370858554108, 'a1_winter': -0.336945656162206, 'a7_winter': -0.22128230198574828, 'b1_winter': -1.266607588613554, 'b7_winter': 1.4550822488710993, 'ERD_choice': 1}"
24,"{'B_PSH': 1492487.247853419, 'N_pv1_sub': 890.2059279776253, 'a0_spring': 37.49231496582666, 'a1_spring': -0.11163425738496402, 'a7_spring': -0.8517602397397812, 'b1_spring': -0.4882814924917404, 'b7_spring': -0.8181759409871734, 'a0_summer': 37.228167920051014, 'a1_summer': -1.3125275283959936, 'a7_summer': -0.8788615523731738, 'b1_summer': -0.4644189439563989, 'b7_summer': 0.48644571893833466, 'a0_fall': 37.406316217985754, 'a1_fall': 0.9645990745325577, 'a7_fall': 0.23331443299989907, 'b1_fall': 0.13801116534126812, 'b7_fall': 0.6952926066886917, 'a0_winter': 37.202197070557716, 'a1_winter': -0.3076161140176393, 'a7_winter': -0.21210482424243604, 'b1_winter': -0.8400626961095795, 'b7_winter': 1.3815783887213888, 'ERD_choice': 1}"
25,"{'B_PSH': 1491183.359103063, 'N_pv1_sub': 910.2077923671899, 'a0_spring': 37.545428916226626, 'a1_spring': 0.8872479696178587, 'a7_spring': -0.9924019267255206, 'b1_spring': -0.7106009851606249, 'b7_spring': -1.129015640282511, 'a0_summer': 37.331758758732086, 'a1_summer': -1.2691099982249519, 'a7_summer': -0.6674460099996744, 'b1_summer': -0.5215939580166051, 'b7_summer': 0.47704366966680384, 'a0_fall': 37.40468693541481, 'a1_fall': 1.2338812636690442, 'a7_fall': -0.8616439658439476, 'b1_fall': -0.21719395687606233, 'b7_fall': 0.6681247019245767, 'a0_winter': 37.2137540095429, 'a1_winter': 0.8781795203908986, 'a7_winter': -0.7231727848571694, 'b1_winter': -0.7984025828494747, 'b7_winter': 1.1313760140438731, 'ERD_choice': 1}"
26,"{'B_PSH': 1452235.2820953783, 'N_pv1_sub': 863.5334252722092, 'a0_spring': 37.49181324843952, 'a1_spring': 0.02590935562888512, 'a7_spring': -0.8479022548985689, 'b1_spring': -0.6908594674306346, 'b7_spring': -1.116737448533688, 'a0_summer': 37.334522898109334, 'a1_summer': -1.1796281795311254, 'a7_summer': 0.04770392506389565, 'b1_summer': -0.8348061250316234, 'b7_summer': 0.4706240662790426, 'a0_fall': 37.39970063426637, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.8617681473048101, 'b1_fall': -0.21762650167330366, 'b7_fall': 0.6173487562125215, 'a0_winter': 37.20445103602757, 'a1_winter': 0.9243941879808736, 'a7_winter': 1.1541374846955907, 'b1_winter': -1.0273126247869622, 'b7_winter': 1.495322840042384, 'ERD_choice': 1}"
27,"{'B_PSH': 1494048.8342959392, 'N_pv1_sub': 863.5078075247043, 'a0_spring': 37.48674357911163, 'a1_spring': 0.08661530339463577, 'a7_spring': -0.85745929286859, 'b1_spring': -0.6977736274950452, 'b7_spring': -0.43017677356301776, 'a0_summer': 37.26560240400851, 'a1_summer': -1.3113792641259254, 'a7_summer': -0.9249242014821654, 'b1_summer': -0.4943964927223614, 'b7_summer': 0.5063924587509099, 'a0_fall': 37.40063297570079, 'a1_fall': 1.093046885776124, 'a7_fall': 0.4084065103531061, 'b1_fall': -0.6874572512882272, 'b7_fall': 0.871713572405249, 'a0_winter': 37.26848084673326, 'a1_winter': 0.1972212750314799, 'a7_winter': -0.22128230198574828, 'b1_winter': -0.823749552752531, 'b7_winter': 1.4530213207917972, 'ERD_choice': 1}"
28,"{'B_PSH': 1494062.1252010593, 'N_pv1_sub': 909.4598505170851, 'a0_spring': 37.54983689258283, 'a1_spring': 0.09916963388052334, 'a7_spring': -0.8588624910903235, 'b1_spring': -0.6806203778435129, 'b7_spring': -0.4205738670950175, 'a0_summer': 37.25180313317881, 'a1_summer': -1.2952155672406669, 'a7_summer': -1.161699262924365, 'b1_summer': -0.5135216873557135, 'b7_summer': 0.2606148277735807, 'a0_fall': 37.40476975717629, 'a1_fall': 1.229254403117277, 'a7_fall': -0.8738854923212886, 'b1_fall': -0.17528175777946858, 'b7_fall': -0.7693721322093203, 'a0_winter': 37.20330477542713, 'a1_winter': -0.005439152398040492, 'a7_winter': -0.5988289029823323, 'b1_winter': -0.8010077792640048, 'b7_winter': -0.6474293862519549, 'ERD_choice': 1}"
29,"{'B_PSH': 1467964.71881652, 'N_pv1_sub': 869.8759930246682, 'a0_spring': 37.55379183893163, 'a1_spring': 0.0033510650685127426, 'a7_spring': -0.8572227981827966, 'b1_spring': -0.5052272326435384, 'b7_spring': -1.0411207470850992, 'a0_summer': 37.23504269700091, 'a1_summer': -1.3554709195861097, 'a7_summer': -0.9244382985746316, 'b1_summer': -0.9726922146668422, 'b7_summer': 0.4775950917980324, 'a0_fall': 37.43580981567049, 'a1_fall': 1.4301656101364237, 'a7_fall': 0.21007143759063376, 'b1_fall': -0.18162287276826825, 'b7_fall': 0.8786955590416405, 'a0_winter': 37.20376888807531, 'a1_winter': 0.03711608149532841, 'a7_winter': -0.5112540992994425, 'b1_winter': -0.8563272738955038, 'b7_winter': 1.4325828688313704, 'ERD_choice': 1}"
30,"{'B_PSH': 1471884.4579129915, 'N_pv1_sub': 863.08818603251, 'a0_spring': 37.49221405603939, 'a1_spring': 0.02464197249451361, 'a7_spring': -0.8597372342555246, 'b1_spring': -0.9880641209866713, 'b7_spring': -1.0520072468821988, 'a0_summer': 37.228167920051014, 'a1_summer': -1.3815840259758794, 'a7_summer': -0.9244430542407382, 'b1_summer': -1.0870305671152751, 'b7_summer': 0.4892835831809479, 'a0_fall': 37.40635675428943, 'a1_fall': 0.9722057160708251, 'a7_fall': 0.3651283989816003, 'b1_fall': 0.24455727333273414, 'b7_fall': 0.40849942805541006, 'a0_winter': 37.20384007928758, 'a1_winter': -0.30508919854166605, 'a7_winter': -0.4533317834988256, 'b1_winter': -0.5862501492910539, 'b7_winter': 1.3815783887213888, 'ERD_choice': 1}"
31,"{'B_PSH': 1493519.77641034, 'N_pv1_sub': 863.6425038224401, 'a0_spring': 37.49906943415876, 'a1_spring': -0.23668124953987194, 'a7_spring': -0.8576763653964885, 'b1_spring': -0.6553044224931799, 'b7_spring': -0.4193246047212112, 'a0_summer': 37.18132681528933, 'a1_summer': -1.3268276691433047, 'a7_summer': -0.9657291356430943, 'b1_summer': -1.034611598979199, 'b7_summer': 0.4568455313508887, 'a0_fall': 37.43747269582055, 'a1_fall': 1.4375011268255193, 'a7_fall': -0.8604391969978246, 'b1_fall': 0.14565051007024607, 'b7_fall': 0.8658242474454755, 'a0_winter': 37.26394301761496, 'a1_winter': 0.9597529030220782, 'a7_winter': -0.5287851653438006, 'b1_winter': -0.801815493584583, 'b7_winter': 1.76727947145902, 'ERD_choice': 1}"
32,"{'B_PSH': 1495079.0008106742, 'N_pv1_sub': 913.990310375861, 'a0_spring': 37.443313250628606, 'a1_spring': 0.0829899167097044, 'a7_spring': -0.8592325867713844, 'b1_spring': -0.714969352127728, 'b7_spring': -0.43230117430123055, 'a0_summer': 37.23009315915128, 'a1_summer': -1.1972232373853513, 'a7_summer': -0.9224024901136771, 'b1_summer': -0.8372861774714118, 'b7_summer': 0.40358970577776915, 'a0_fall': 37.408625531203626, 'a1_fall': -0.2618871630856936, 'a7_fall': -0.9033217726438554, 'b1_fall': -0.2853536470090774, 'b7_fall': 0.677473238499562, 'a0_winter': 37.27056227993524, 'a1_winter': 0.17761977060223005, 'a7_winter': 1.1410588011632803, 'b1_winter': -1.0491053365747391, 'b7_winter': 1.4543707519512636, 'ERD_choice': 1}"
33,"{'B_PSH': 1492723.357494601, 'N_pv1_sub': 910.0285387639233, 'a0_spring': 37.58698931118043, 'a1_spring': 0.026452493478931666, 'a7_spring': -1.0270688476986591, 'b1_spring': -0.6740358495246778, 'b7_spring': -1.0500359334629112, 'a0_summer': 37.23001544030266, 'a1_summer': -1.3369916639288904, 'a7_summer': -0.9455460324747118, 'b1_summer': -0.09708799523513512, 'b7_summer': 0.42524188886929537, 'a0_fall': 37.43607574957931, 'a1_fall': 1.4446056857327458, 'a7_fall': 0.22608172620549716, 'b1_fall': 0.2681657732697177, 'b7_fall': 0.692659374501307, 'a0_winter': 37.21267068234035, 'a1_winter': -0.30681580172072487, 'a7_winter': -0.24882694768986244, 'b1_winter': -0.8209778379391415, 'b7_winter': 1.4911566121216528, 'ERD_choice': 1}"
